-- Merging decision tree log ---
manifest
ADDED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
INJECTED from /Users/valentin/Dropbox/CS/onefood_app/react-native_app/android/app/src/main/AndroidManifest.xml:2:1-262:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/4e483d23f81b1cc14d3895bd704673b5/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d91f147e09da474356198d8dc4d56902/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/d91f147e09da474356198d8dc4d56902/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/9cddc06b7ab3a6255a942d0a41373168/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/9cddc06b7ab3a6255a942d0a41373168/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/ca000ba3581de9d31e6d9006e44903d1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/ca000ba3581de9d31e6d9006e44903d1/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/14ba1df2573f033ba7bd4b3c49a33b7c/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/14ba1df2573f033ba7bd4b3c49a33b7c/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/2ce4328e00ff04c1a3266ad1e7620e76/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/2ce4328e00ff04c1a3266ad1e7620e76/AndroidManifest.xml:25:5-29:19
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/valentin/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/f18ea0df3592f3a22318be01f4c420e8/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/valentin/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/f18ea0df3592f3a22318be01f4c420e8/AndroidManifest.xml:11:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/c7845983b4748eead88f43d15334deaa/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/c7845983b4748eead88f43d15334deaa/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/ec0d763c2bc1785abf3294f029943475/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/ec0d763c2bc1785abf3294f029943475/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/99d791316385d8fce8edd207572970f1/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/99d791316385d8fce8edd207572970f1/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/8db1f9eb742dc7714f60ffa195214ab4/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/8db1f9eb742dc7714f60ffa195214ab4/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/714883031efd7fb51858b7de9d95b91f/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/714883031efd7fb51858b7de9d95b91f/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/c7c1065cfeb62a4f5f2eb665a0d48da8/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/c7c1065cfeb62a4f5f2eb665a0d48da8/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi22:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi22-1.0.0.aar/676f5de36148720a26bf706d787875ff/AndroidManifest.xml:13:5-20
MERGED from [host.exp:reactandroid-abi22:1.0.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/reactandroid-abi22-1.0.0.aar/676f5de36148720a26bf706d787875ff/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/9fff7a34e8c7101376f2e9002605438f/AndroidManifest.xml:3:3-17
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/valentin/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/9fff7a34e8c7101376f2e9002605438f/AndroidManifest.xml:3:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/valentin/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/9689d72cade03f1e0e632d676fb4123a/AndroidManifest.xml:2:3-17
MERGED from [org.webkit:android-jsc:r174650] /Users/valentin/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/9689d72cade03f1e0e632d676fb4123a/AndroidManifest.xml:2:3-17
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/fc9407dae70e3432f801c983d5e511e5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/valentin/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/fc9407dae70e3432f801c983d5e511e5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/valentin/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/e5f1be8fc0bcc7e6421956948da88b1d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/valentin/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/e5f1be8fc0bcc7e6421956948da88b1d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/valentin/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/19452beebac5b96b379dc17f20fa1c0d/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/valentin/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/19452beebac5b96b379dc17f20fa1c0d/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/valentin/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fb915f17d4391e5fafc74b12607e27bc/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/valentin/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/fb915f17d4391e5fafc74b12607e27bc/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/967de41a38c07554f5445e28ad4e604f/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/valentin/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/967de41a38c07554f5445e28ad4e604f/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/52fc0a5c96a6cf7906b5d804796c42b6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/52fc0a5c96a6cf7906b5d804796c42b6/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/313d430e1fd375b1abd77a6d11dd3ef5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/313d430e1fd375b1abd77a6d11dd3ef5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/2a04599c50e3c46736071ad538104688/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/2a04599c50e3c46736071ad538104688/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/362f3aa2acb772fe8e81eca97b5df181/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/362f3aa2acb772fe8e81eca97b5df181/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/54a63871898f2406f70e2eff40b8f0d0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tasks-license-12.0.1.aar/54a63871898f2406f70e2eff40b8f0d0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/3bc642102ab22a7f7f8ec914a92e9e6c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/3bc642102ab22a7f7f8ec914a92e9e6c/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/d5f62891a7ff5bf3329f5049d3427b4b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/d5f62891a7ff5bf3329f5049d3427b4b/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/c50e31383fa7923b8414cc04df4a37a2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/c50e31383fa7923b8414cc04df4a37a2/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/4ba10210095b27ed3148cd005cbb9144/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/4ba10210095b27ed3148cd005cbb9144/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/c3e1733a4bc67235229d972d290366f7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/c3e1733a4bc67235229d972d290366f7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/033235915212b23d65b0b2daaa78bb64/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/033235915212b23d65b0b2daaa78bb64/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/f54b2067d7b17866b64ade2eb381bff3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/f54b2067d7b17866b64ade2eb381bff3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/2c19770f4f92e40652d18ac854ed6151/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/2c19770f4f92e40652d18ac854ed6151/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/c9484009e441d29ba7e0e6a786cdce07/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/c9484009e441d29ba7e0e6a786cdce07/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/ed3cf0109aba7d32527b3c3666e2cb38/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/ed3cf0109aba7d32527b3c3666e2cb38/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/29ac1aceb9eafc8a3e35b80b2b21773b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/29ac1aceb9eafc8a3e35b80b2b21773b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/bbb6483f1f484b929e2dbe2bbe2f4d6e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/bbb6483f1f484b929e2dbe2bbe2f4d6e/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/a4760c7c681ceed44199a03c69a17add/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/a4760c7c681ceed44199a03c69a17add/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/7de182f570beb396a38322ad7671f90f/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/7de182f570beb396a38322ad7671f90f/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/60b9c9a9348589463e8652f45ea2e979/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/60b9c9a9348589463e8652f45ea2e979/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/c3af4cb221876d0249cb1caee9c5cba0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/c3af4cb221876d0249cb1caee9c5cba0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/5aff3472fcac344715b874d33e5183e9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/5aff3472fcac344715b874d33e5183e9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/5632c44bc747fbbbb8a588f6ff12781a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/5632c44bc747fbbbb8a588f6ff12781a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/0fb6a763b77cd59e8297f3ef342e43b0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/0fb6a763b77cd59e8297f3ef342e43b0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/f2f1b82336cedeb6429ef22ac8728842/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/valentin/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/f2f1b82336cedeb6429ef22ac8728842/AndroidManifest.xml:22:5-20
	android:supportsRtl
		ADDED from [:react-native-conekta] /Users/valentin/Dropbox/CS/onefood_app/react-native_app/node_modules/react-native-conekta/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:14:9-35
